Company CIK Key,Company Name
66740,3M CO
1800,ABBOTT LABORATORIES
1551152,ABBVIE INC.
1467373,ACCENTURE PLC
896159,ACE LTD
884629,"ACTAVIS, INC."
718877,"ACTIVISION BLIZZARD, INC."
718877,ACTIVISION INC /NY
1144215,ACUITY BRANDS INC
796343,ADOBE SYSTEMS INC
833444,ADT LIMITED
1158449,ADVANCE AUTO PARTS INC
874761,AES CORP
874761,AES CORPORATION
1122304,AETNA INC /PA/
1122304,AETNA U S HEALTHCARE INC
1004434,AFFILIATED MANAGERS GROUP INC
1004434,"AFFILIATED MANAGERS GROUP, INC."
4977,AFLAC INC
1090872,AGILENT TECHNOLOGIES INC
2969,AIR PRODUCTS & CHEMICALS INC /DE/
1086222,AKAMAI TECHNOLOGIES INC
766421,ALASKA AIR GROUP INC
766421,"ALASKA AIR GROUP, INC."
915913,ALBEMARLE CORP
4281,ALCOA INC.
4281,ALCOA INC
899866,ALEXION PHARMACEUTICALS INC
1579241,ALLEGION PLC
884629,ALLERGAN FINANCE LLC
1101215,ALLIANCE DATA SYSTEMS CORP
352541,ALLIANT ENERGY CORP
773840,ALLIED SIGNAL INC
773840,ALLIEDSIGNAL INC
899051,ALLSTATE CORP
4127,ALPHA INDUSTRIES INC
1652044,ALPHABET INC.
1011006,ALTABA INC.
764180,ALTRIA GROUP INC
764180,"ALTRIA GROUP, INC."
4281,ALUMINUM CO OF AMERICA
1018724,AMAZON COM INC
1045609,AMB PROPERTY CORP
4447,AMERADA HESS CORP
1002910,AMEREN CORP
6201,AMERICAN AIRLINES GROUP INC.
4904,AMERICAN ELECTRIC POWER CO INC
4904,AMERICAN ELECTRIC POWER COMPANY INC
4962,AMERICAN EXPRESS CO
820027,AMERICAN EXPRESS FINANCIAL ADVISORS
820027,AMERICAN EXPRESS FINANCIAL CORP
5272,AMERICAN INTERNATIONAL GROUP INC
1053507,AMERICAN TOWER CORP /MA/
1053507,AMERICAN TOWER SYSTEMS CORP
1410636,"AMERICAN WATER WORKS COMPANY, INC."
820027,AMERIPRISE FINANCIAL INC
1140859,AMERISOURCE BERGEN CORP
1140859,AMERISOURCEBERGEN CORP
1037868,AMETEK INC/
318154,AMGEN INC
820313,AMPHENOL CORP /DE/
6201,AMR CORP
895930,AMSURG CORP
914208,AMVESCAP /LONDON/
914208,AMVESCAP PLC/LONDON/
773910,ANADARKO PETROLEUM CORP
6281,ANALOG DEVICES INC
1156039,ANTHEM INC
1156039,"ANTHEM, INC."
1105705,AOL TIME WARNER INC
315293,AON CORP
315293,AON PLC
6769,APACHE CORP
922864,APARTMENT INVESTMENT & MANAGEMENT CO
320193,APPLE COMPUTER INC/ FA
320193,APPLE COMPUTER INC
320193,APPLE INC
6951,APPLIED MATERIALS INC /DE
7084,ARCHER DANIELS MIDLAND CO
4281,ARCONIC INC.
1532063,"ARISTOTLE HOLDING, INC."
1267238,ASSURANT INC
1166691,AT&T COMCAST CORP
732717,AT&T INC.
769397,AUTODESK INC
8670,AUTOMATIC DATA PROCESSING INC
350698,AUTONATION INC /FL
350698,"AUTONATION, INC."
866787,AUTOZONE INC
1441634,AVAGO TECHNOLOGIES LTD
915912,AVALON BAY COMMUNITIES INC
915912,AVALONBAY COMMUNITIES INC
8818,AVERY DENNISON CORP
8818,AVERY DENNISON CORPORATION
808362,BAKER HUGHES A GE CO LLC
808362,BAKER HUGHES INC
9389,BALL CORP
70858,BANK OF AMERICA CORP /DE/
1390777,BANK OF NEW YORK MELLON CORP
